0|443409.062500,489642.875000|-316.455,-11.5756|519
1|748409.062500,705892.875000|-2.30458,-316.658|672
2|348409.062500,309642.875000|-120.278,138.363|624
3|42159.062500,410892.875000|231.287,94.9005|529
4|-145340.937500,262142.875000|111.346,73.3471|531
5|314659.062500,358392.875000|-203.771,220.176|610
6|635909.062500,900892.875000|40.8238,28.8689|554
7|258409.062500,589642.875000|-43.1455,-71.2945|688
8|467159.062500,512142.875000|-280.915,-36.9393|535
9|-12840.937500,514642.875000|82.1526,-13.9781|582
10|535909.062500,242142.875000|32.1086,38.328|623
11|78409.062500,672142.875000|122.892,-217.71|525
12|404659.062500,993392.875000|-16.6424,-0.89892|669
13|707159.062500,590892.875000|6.04808,-15.5306|553
14|-70340.937500,1072142.875000|204.178,-72.498|578
15|289659.062500,569642.875000|-133.959,-125.164|735
16|505909.062500,829642.875000|211.262,133.673|578
17|-49090.937500,883392.875000|108.266,43.4696|523
18|668409.062500,835892.875000|139.203,246.78|735
19|-129090.937500,578392.875000|317.599,-101.202|626
20|220909.062500,832142.875000|-47.2515,262.447|686
21|-20340.937500,410892.875000|174.771,55.373|783
22|337159.062500,458392.875000|-296.241,47.345|679
23|-95340.937500,309642.875000|142.177,86.9677|662
24|557159.062500,459642.875000|281.588,31.398|711
25|13409.062500,967142.875000|132.809,11.8131|700
26|-132840.937500,538392.875000|229.959,-39.5415|785
27|909.062500,423392.875000|32.3354,8.09543|758
28|237159.062500,728392.875000|-19.7914,-131.856|586
29|397159.062500,379642.875000|-151.718,68.989|579
30|225909.062500,315892.875000|-55.1732,294.883|742
31|337159.062500,829642.875000|-117.397,118.303|697
32|232159.062500,713392.875000|-2.32634,-16.5035|715
33|470909.062500,213392.875000|154.605,151.795|582
34|453409.062500,837142.875000|-116.728,64.4392|653
35|317159.062500,972142.875000|-16.638,0.977488|711
36|668409.062500,329642.875000|41.7756,90.8559|507
37|378409.062500,390892.875000|-59.1514,30.7498|529
38|244659.062500,530892.875000|-438.088,-434.001|509
39|307159.062500,637142.875000|-336.839,-476.254|577
40|-121590.937500,699642.875000|531.264,-374.512|547
41|-17840.937500,527142.875000|620.979,-124.482|710
42|162159.062500,353392.875000|138.497,600.913|799
43|734659.062500,710892.875000|27.882,-532.604|578
44|303409.062500,314642.875000|-331.489,519.993|687
45|-54090.937500,277142.875000|502.547,412.245|754
46|485909.062500,919642.875000|645.111,168.155|713
47|309659.062500,758392.875000|-247.076,453.76|711
48|595909.062500,493392.875000|497.59,-49.0353|573
49|112159.062500,668392.875000|254.227,-598.221|599
50|-94090.937500,1010892.875000|513.492,-57.1863|706
51|573409.062500,612142.875000|423.62,-324.023|596
52|145909.062500,732142.875000|107.429,522.402|789
53|10909.062500,795892.875000|468.041,451.041|571
54|172159.062500,823392.875000|59.6712,546.753|570
55|307159.062500,923392.875000|-435.403,245.813|593
56|527159.062500,584642.875000|453.207,-211.195|510
57|94659.062500,1043392.875000|494.108,-277.431|587
58|-67840.937500,395892.875000|572.009,181.123|751
59|243409.062500,234642.875000|-128.335,603.165|582
60|-150340.937500,575892.875000|478.929,-143.62|538
61|-50340.937500,702142.875000|363.047,-343.797|731
62|448409.062500,773392.875000|-430.909,341.785|536
63|490909.062500,599642.875000|502.6,-223.368|656
64|507159.062500,790892.875000|460.602,357.944|715
65|-126590.937500,438392.875000|544.055,80.6503|732
66|297159.062500,762142.875000|-253.668,506.719|800
67|628409.062500,804642.875000|338.58,475.017|524
68|362159.062500,1040892.875000|-466.626,-179.612|525
69|517159.062500,399642.875000|559.823,215.867|562
70|-26590.937500,737142.875000|406.826,441.013|665
71|52159.062500,463392.875000|496.899,55.6039|707
72|218409.062500,882142.875000|-176.832,573.35|538
73|682159.062500,395892.875000|283.331,432.051|534
74|-76590.937500,574642.875000|568.516,-191.807|517
75|670909.062500,798392.875000|170.53,470.021|504
76|339659.062500,455892.875000|-521.903,109.827|754
77|35909.062500,1030892.875000|572.297,-180.211|575
78|280909.062500,288392.875000|-248.919,527.558|526
79|724659.062500,488392.875000|369.813,-336.509|563
80|-85340.937500,232142.875000|402.707,349.674|666
81|735909.062500,1029642.875000|135.732,-584.446|527
82|577159.062500,704642.875000|295.557,-403.294|553
83|630909.062500,768392.875000|305.295,573.842|628
84|204659.062500,1078392.875000|-55.025,-664.392|702
