0|168409.062500,442142.875000|34.4435,36.2443|652
1|-150340.937500,432142.875000|330.257,45.1793|561
2|-46590.937500,985892.875000|99.9982,-0.598843|718
3|175909.062500,833392.875000|13.4167,115.893|622
4|97159.062500,693392.875000|19.5802,-46.0067|586
5|44659.062500,349642.875000|174.229,155.206|578
6|-142840.937500,643392.875000|178.878,-89.4575|691
7|492159.062500,258392.875000|135.153,123.874|705
8|494659.062500,617142.875000|88.5675,-46.4305|766
9|589659.062500,1062142.875000|133.365,-68.6567|601
10|-51590.937500,779642.875000|76.2331,64.7187|729
11|409659.062500,814642.875000|-233.262,188.65|712
12|454659.062500,977142.875000|-216.516,8.08633|576
13|232159.062500,210892.875000|-29.8299,197.763|766
14|613409.062500,1000892.875000|278.475,-52.2442|619
15|394659.062500,667142.875000|-47.9815,-46.2842|655
16|542159.062500,494642.875000|332.937,-16.2538|784
17|342159.062500,1028392.875000|-15.5646,-5.95987|581
18|404659.062500,957142.875000|-116.088,11.6027|641
19|-96590.937500,475892.875000|66.6359,2.02614|551
20|294659.062500,229642.875000|-90.2704,215.164|648
21|-89090.937500,652142.875000|272.939,-160.568|562
22|722159.062500,607142.875000|48.1759,-262.279|603
23|384659.062500,993392.875000|-49.7143,-5.33782|606
24|734659.062500,227142.875000|0.679343,16.6528|687
25|423409.062500,603392.875000|-117.052,-63.8488|705
26|-135340.937500,549642.875000|146.872,-30.4728|619
27|-69090.937500,532142.875000|197.165,-33.5552|781
28|718409.062500,785892.875000|17.2913,132.207|632
29|515909.062500,713392.875000|129.9,-129.372|706
30|143409.062500,1063392.875000|33.2071,-57.8078|785
31|622159.062500,860892.875000|127.984,131.267|596
32|602159.062500,305892.875000|167.446,207.54|723
33|647159.062500,932142.875000|121.292,55.372|609
34|735909.062500,492142.875000|223.699,-66.3557|682
35|158409.062500,610892.875000|47.4557,-211.406|516
36|704659.062500,622142.875000|38.4773,-144.981|777
37|258409.062500,304642.875000|-24.9286,61.8305|765
38|297159.062500,985892.875000|-496.927,-55.3523|776
39|134659.062500,933392.875000|463.652,325.789|756
40|85909.062500,305892.875000|299.272,500.714|732
41|544659.062500,1068392.875000|532.214,-238.802|753
42|184659.062500,267142.875000|44.9528,631.736|640
43|-136590.937500,962142.875000|532.942,20.4206|800
44|189659.062500,684642.875000|23.4675,-649.576|653
45|104659.062500,705892.875000|237.268,-605.148|597
46|107159.062500,819642.875000|258.213,466.659|509
47|354659.062500,908392.875000|-489.42,211.926|587
48|32159.062500,569642.875000|430.564,-254.194|561
49|173409.062500,714642.875000|47.7113,-614.818|775
50|494659.062500,547142.875000|591.053,-175.882|563
51|-61590.937500,734642.875000|356.387,350.697|660
52|290909.062500,492142.875000|-623.56,-110.834|535
53|-12840.937500,363392.875000|576.183,335.346|684
54|395909.062500,823392.875000|-492.375,398.344|737
55|495909.062500,500892.875000|648.023,-50.6513|533
56|484659.062500,488392.875000|515.996,-26.3191|750
57|435909.062500,1062142.875000|-596.053,-214.084|629
58|739659.062500,544642.875000|57.4628,-630.721|530
59|733409.062500,264642.875000|42.1372,498.221|622
60|183409.062500,820892.875000|60.3307,563.446|692
61|270909.062500,287142.875000|-224.664,592.146|790
62|89659.062500,462142.875000|659.645,96.5044|744
63|314659.062500,435892.875000|-613.037,261.974|724
64|529659.062500,353392.875000|584.012,321.519|588
65|122159.062500,552142.875000|458.259,-460.976|529
66|462159.062500,257142.875000|-465.486,404.476|773
67|135909.062500,715892.875000|151.626,-546.004|548
68|110909.062500,479642.875000|564.352,-51.1624|776
69|178409.062500,442142.875000|126.746,500.879|552
70|-32840.937500,262142.875000|371.405,359.17|531
71|472159.062500,813392.875000|478.966,302.825|583
72|90909.062500,749642.875000|246.857,565.101|799
73|174659.062500,502142.875000|416.125,-359.638|735
74|487159.062500,1022142.875000|577.58,-81.7252|606
75|52159.062500,1037142.875000|607.426,-231.375|533
76|658409.062500,730892.875000|191.729,550.925|765
77|358409.062500,1064642.875000|-478.315,-271.505|630
78|487159.062500,1007142.875000|662.475,-74.6403|548
79|177159.062500,259642.875000|44.6716,581.62|784
80|-159090.937500,778392.875000|535.549,305.721|712
81|224659.062500,388392.875000|-224.138,592.346|541
82|622159.062500,592142.875000|428.952,-370.286|512
83|529659.062500,550892.875000|582.735,-201.736|589
84|-66590.937500,953392.875000|564.77,46.3228|637
85|714659.062500,747142.875000|72.9942,528.315|632
